lps_names,lps_logfoldchanges_x,lps_pvals_x,lps_pvals_adj_x,lps_pts_x,UNST_pts_x,1to1_bat_dragon_x,lps_logfoldchanges_y,lps_pvals_y,lps_pvals_adj_y,lps_pts_y,UNST_pts_y,1to1_bat_dragon_y
OAF,6.052907467,0.001184363,0.012941127,0.062258953,0.001957905,OAF,1.680267572,0.001939973,0.027644608,0.027984666,0.009326537,OAF
IL18RAP,5.444420815,1.18361e-05,0.000192038,0.084848485,0.003426334,IL18RAP,,,,,,
FRRS1,4.837997913,1.9013e-116,2.7454e-113,0.458402204,0.044052863,FRRS1,-0.580943882,0.646525908,1.0,0.005695509,0.008458952,FRRS1
PANX1,4.389569759,0.001372244,0.014762038,0.063911846,0.004405286,PANX1,0.478739738,0.580866387,1.0,0.012705367,0.009380761,PANX1
CSF3,3.885396719,1.59407e-21,1.23144e-19,0.205509642,0.031815957,CSF3,1.821356416,0.949000275,1.0,0.00060241,0.000216896,CSF3
CNP,3.86824584,0.001952131,0.020123777,0.061157025,0.003426334,CNP,,,,,,
TNFRSF11B,3.800835371,4.02136e-36,6.2907400000000005e-34,0.258953168,0.027410671,TNFRSF11B,0.0,1.0,1.0,0.0,0.0,TNFRSF11B
MAP3K20,3.714053631,6.89865e-62,2.39818e-59,0.356473829,0.058737151,MAP3K20,-0.040884987,0.740408318,1.0,0.029299014,0.031341503,MAP3K20
TNF,3.698753595,2.1751999999999997e-187,6.8056e-184,0.678787879,0.215859031,TNF,1.692402363,1.45268e-31,1.53923e-29,0.12245345,0.05416983,TNF
PLK2,3.688082695,7.08455e-61,2.41802e-58,0.355922865,0.059226628,PLK2,0.768256724,1.97743e-08,6.10589e-07,0.073384447,0.039312439,PLK2
SOCS3,3.56925106,3.79104e-16,1.98786e-14,0.173553719,0.02349486,SOCS3,0.649422467,2.89157e-10,1.03561e-08,0.113636364,0.075805227,SOCS3
IL1B,3.567188025,8.49013e-84,5.49575e-81,0.433057851,0.092511013,IL1B,1.25136292,8.18198e-21,5.4695e-19,0.176560789,0.131330658,IL1B
TNFRSF1B,3.467703342,9.7871e-216,4.5931e-212,0.721212121,0.279001468,TNFRSF1B,0.321104079,5.26816e-09,1.71591e-07,0.22196057,0.187994794,TNFRSF1B
BCL2A1,3.438195944,6.98523e-66,2.73181e-63,0.366942149,0.052863436,BCL2A1,0.484006345,1.85761e-07,5.16731e-06,0.202245345,0.178776705,BCL2A1
ZC3H12B,3.351284027,4.52334e-46,9.54069e-44,0.314600551,0.059226628,ZC3H12B,-0.790267467,0.985789647,1.0,0.000109529,0.000216896,ZC3H12B
TNIP3,3.175216675,8.09739e-21,5.98442e-19,0.207162534,0.035731767,TNIP3,1.885095239,1.37658e-17,7.67518e-16,0.078368018,0.027437371,TNIP3
INHBA,3.082250595,5.6696400000000004e-30,7.002e-28,0.252892562,0.044052863,INHBA,2.350871801,6.16181e-13,2.68971e-11,0.058050383,0.014911615,INHBA
LACC1,3.016519547,9.6724e-140,2.0174e-136,0.6,0.203132648,LACC1,0.473240256,4.66925e-06,0.000107225,0.19211391,0.174276109,LACC1
F3,2.974803925,1.66666e-19,1.13769e-17,0.209917355,0.045521292,F3,1.176456571,0.797906478,1.0,0.002573932,0.001030257,F3
MAML2,2.971822739,0.002487571,0.024891622,0.065564738,0.009300049,MAML2,0.376614839,1.8497e-23,1.4669e-21,0.316812705,0.25615443,MAML2
TNFAIP2,2.93654561,2.954e-114,3.9608999999999996e-111,0.580716253,0.227606461,TNFAIP2,0.206102669,0.448174847,1.0,0.061719606,0.057369049,TNFAIP2
TNIP1,2.893311977,1.0582e-221,6.621699999999999e-218,0.756473829,0.368086148,TNIP1,0.374116927,9.28988e-23,7.060309999999999e-21,0.355202629,0.305010303,TNIP1
CA2,2.890340567,4.177099999999999e-52,1.0052899999999999e-49,0.355371901,0.081742535,CA2,-0.234559581,0.311912618,1.0,0.018893757,0.025051513,CA2
SLCO4C1,2.845649004,7.40653e-11,2.50967e-09,0.14214876,0.021047479,SLCO4C1,-0.269242287,0.976617448,1.0,0.001478642,0.001301377,SLCO4C1
CTDSP2,2.766134501,0.002721801,0.026976584,0.068319559,0.012726383,CTDSP2,-0.362820834,1.12571e-06,2.83772e-05,0.125301205,0.153833641,CTDSP2
PTGES,2.746321917,5.83209e-15,2.77868e-13,0.182369146,0.039158101,PTGES,3.37374568,2.85718e-16,1.4951e-14,0.0567908,0.007645592,PTGES
FMO4,2.721174002,3.7369e-08,9.134e-07,0.126721763,0.024963289,FMO4,-0.538974524,0.471412989,1.0,0.012212486,0.016538336,FMO4
RND1,2.708267212,6.00471e-07,1.19407e-05,0.116804408,0.024963289,RND1,0.28734979,0.836157296,1.0,0.005695509,0.004446372,RND1
SLC25A37,2.597579718,5.19338e-18,3.15502e-16,0.20661157,0.049437102,SLC25A37,-0.448823661,0.008900886,0.104203964,0.046330778,0.062086542,SLC25A37
GAS7,2.589046955,3.48682e-15,1.68264e-13,0.196694215,0.055800294,GAS7,0.614140809,1.24405e-05,0.000268765,0.104162103,0.079329791,GAS7
SAMD11,2.561497927,6.16391e-10,1.87535e-08,0.145454545,0.031326481,SAMD11,0.070855059,0.983356856,1.0,0.001752464,0.001626722,SAMD11
CCL5,2.559244871,2.39339e-53,5.99049e-51,0.388980716,0.127753304,CCL5,0.266688406,7.55893e-09,2.43411e-07,0.542606791,0.501952066,CCL5
RNF150,2.535979033,1.10379e-09,3.22748e-08,0.149862259,0.038668625,RNF150,-0.114420354,0.436356083,1.0,0.062267251,0.066858258,RNF150
ALDH1A3,2.524485111,7.417249999999999e-21,5.50342e-19,0.241873278,0.076358297,ALDH1A3,-16.39818954,0.992822215,1.0,0.0,5.42241e-05,ALDH1A3
IL18R1,2.492548227,0.000157701,0.002073084,0.089256198,0.019089574,IL18R1,-0.28103137,0.267392802,1.0,0.05728368,0.063442143,IL18R1
RASGEF1A,2.441085577,1.09174e-22,8.94939e-21,0.242424242,0.064610866,RASGEF1A,0.372609138,0.859778282,1.0,0.003559693,0.002494306,RASGEF1A
AMPD3,2.357953072,1.75247e-26,1.79767e-24,0.269972452,0.078805678,AMPD3,0.316195607,0.977401737,1.0,0.000821468,0.000650689,AMPD3
CHST11,2.335695505,0.00078544,0.008946767,0.087603306,0.025942242,CHST11,0.382581204,0.010091364,0.116359366,0.05898138,0.043162347,CHST11
NCF4,2.327753782,2.13063e-20,1.52077e-18,0.236914601,0.070974058,NCF4,0.084593654,0.129305364,0.910378214,0.149726177,0.140114955,NCF4
GPR84,2.326009989,3.29368e-15,1.59765e-13,0.18953168,0.044052863,GPR84,-3.091116905,0.971364202,1.0,5.47645e-05,0.00027112,GPR84
EML4,2.318898916,5.95862e-58,1.8642500000000002e-55,0.419283747,0.149779736,EML4,-0.109073371,0.001226299,0.01836643,0.379025192,0.395835593,EML4
HCK,2.287786245,0.000147647,0.001951849,0.094214876,0.023984337,HCK,0.768985212,3.31776e-09,1.09886e-07,0.141073384,0.109695261,HCK
ADAM28,2.24895668,3.52842e-10,1.11507e-08,0.158126722,0.043073911,ADAM28,0.843151987,0.999559736,1.0,0.000328587,0.000325344,ADAM28
TLE1,2.243199825,1.01867e-09,2.98787e-08,0.156473829,0.045521292,TLE1,-0.010399238,0.988972515,1.0,0.013964951,0.013881358,TLE1
NCF1,2.177073956,1.13734e-54,2.96529e-52,0.428099174,0.172295644,NCF1,0.50176239,2.77545e-10,9.95419e-09,0.194797371,0.162943282,NCF1
NINJ1,2.161093473,1.64059e-68,6.69502e-66,0.48815427,0.220753793,NINJ1,-0.384775102,0.084449447,0.665334797,0.037294633,0.047662943,NINJ1
OGFRL1,2.156102896,3.28646e-39,5.932069999999999e-37,0.34600551,0.115516397,OGFRL1,0.281613916,0.002924376,0.039469797,0.123767798,0.106441818,OGFRL1
AGL,2.14254427,1.42794e-62,5.154850000000001e-60,0.479338843,0.224669604,AGL,-0.30798161,0.22947478,1.0,0.041949617,0.049018545,AGL
CYTH3,2.131665707,4.14094e-31,5.47421e-29,0.325619835,0.13215859,CYTH3,-0.096422687,0.845705011,1.0,0.018729463,0.019900228,CYTH3
PLAUR,2.100079536,4.41951e-46,9.42761e-44,0.43415978,0.216348507,PLAUR,0.306401372,0.026493797,0.263042615,0.09101862,0.078028413,PLAUR
GSDMA,2.091238737,2.38502e-15,1.17511e-13,0.218732782,0.078316202,GSDMA,-1.967275858,0.964262491,1.0,0.000109529,0.000379568,GSDMA
RCAN1,2.078480005,1.7568800000000003e-55,4.77973e-53,0.463360882,0.221732746,RCAN1,0.058298569,0.940518881,1.0,0.017415115,0.016972129,RCAN1
ICOSLG,2.077492237,9.238779999999999e-20,6.45238e-18,0.254545455,0.094958395,ICOSLG,-0.0625901,0.898416517,1.0,0.080010953,0.078679102,ICOSLG
PSTPIP2,2.043101311,1.7392e-135,2.7207e-132,0.717355372,0.444444444,PSTPIP2,0.540605485,6.83114e-13,2.97172e-11,0.178915663,0.138379785,PSTPIP2
UNC13D,2.019192219,3.0122e-137,5.1404e-134,0.755371901,0.441507587,UNC13D,-0.263236225,0.18378884,1.0,0.040470975,0.048476304,UNC13D
DSG2,2.003000736,1.0540099999999999e-20,7.69881e-19,0.260606061,0.093979442,DSG2,17.95537186,0.942055632,1.0,0.000438116,0.0,DSG2
PIM2,1.996717811,1.1401199999999998e-45,2.33019e-43,0.430853994,0.186979931,PIM2,0.605636179,6.81752e-20,4.2985700000000004e-18,0.185213582,0.13149333,PIM2
GDPD5,1.993022323,1.6824300000000002e-85,1.31594e-82,0.575757576,0.298580519,GDPD5,-0.330108196,0.398614592,1.0,0.021522453,0.026569786,GDPD5
STEAP4,1.939431071,5.35119e-69,2.28301e-66,0.539393939,0.242780225,STEAP4,0.948000908,0.134551873,0.934688962,0.018455641,0.009434985,STEAP4
SERPINE1,1.935152054,8.57974e-59,2.77688e-56,0.504132231,0.244248654,SERPINE1,0.005683979,0.984248993,1.0,0.004326396,0.004446372,SERPINE1
HIVEP3,1.931032658,6.838449999999999e-39,1.22258e-36,0.412121212,0.208027411,HIVEP3,0.145574361,0.243503991,1.0,0.076615553,0.069623685,HIVEP3
STK17A,1.897865534,2.91495e-74,1.4789e-71,0.538842975,0.255506608,STK17A,-0.267591953,0.99992885,1.0,5.47645e-05,5.42241e-05,STK17A
MARCKSL1,1.889269948,8.69277e-08,1.99487e-06,0.150964187,0.053842389,MARCKSL1,0.613732159,0.000178112,0.003203013,0.057721796,0.034866067,MARCKSL1
CD83,1.889019132,1.58856e-05,0.00025336,0.116253444,0.03671072,CD83,0.328188449,7.64027e-06,0.000168773,0.185542169,0.160665871,CD83
SH3BP4,1.876846313,5.31168e-31,6.924360000000001e-29,0.334435262,0.1360744,SH3BP4,0.25096333,0.328872145,1.0,0.051533406,0.045819325,SH3BP4
RCAN3,1.848561406,3.29515e-06,5.8799e-05,0.136639118,0.05237396,RCAN3,-0.26618585,3.15428e-07,8.52357e-06,0.201916758,0.231265589,RCAN3
TNFAIP3,1.839911342,8.836680000000001e-67,3.5294099999999995e-64,0.529476584,0.272638277,TNFAIP3,0.590574265,3.1351699999999994e-51,4.8521e-49,0.378477547,0.303654701,TNFAIP3
EAF2,1.835575223,1.0452e-31,1.41154e-29,0.332782369,0.12824278,EAF2,0.244558454,0.191903576,1.0,0.046056955,0.038065286,EAF2
MAP3K8,1.827059031,1.28085e-14,5.98111e-13,0.230853994,0.094958395,MAP3K8,0.331578583,0.000151666,0.002774701,0.120700986,0.097820193,MAP3K8
VCAM1,1.825708508,0.000656279,0.007604731,0.098071625,0.035242291,VCAM1,3.434736252,0.015428847,0.167798563,0.016648412,0.002060514,VCAM1
LIF,1.814632654,5.10762e-09,1.38355e-07,0.198898072,0.099363681,LIF,1.416104794,0.869555273,1.0,0.001423877,0.000433792,LIF
ACSBG2,1.804937124,0.000392257,0.004781462,0.102479339,0.037689672,ACSBG2,,,,,,
CSF1,1.791181326,3.6936e-10,1.16141e-08,0.18292011,0.068526676,CSF1,0.575005174,0.123424996,0.879403099,0.031215772,0.021960742,CSF1
CFP,1.781913996,6.7366200000000005e-40,1.2520799999999999e-37,0.405509642,0.182085169,CFP,,,,,,
IFT57,1.753602028,6.667400000000001e-108,7.3624e-105,0.715151515,0.473323544,IFT57,-0.037395641,0.992795093,1.0,0.01237678,0.01230886,IFT57
LDLR,1.744568467,1.1080199999999999e-51,2.63288e-49,0.480991736,0.247185512,LDLR,0.904566765,1.11387e-09,3.87516e-08,0.09271632,0.056881032,LDLR
PFKFB3,1.74380064,3.72125e-06,6.57771e-05,0.140495868,0.05628977,PFKFB3,0.171957925,0.00556799,0.069513727,0.123165389,0.105303112,PFKFB3
MID1IP1,1.733800173,4.71585e-08,1.1335e-06,0.162534435,0.063631914,MID1IP1,0.210584804,0.46243315,1.0,0.024260679,0.01979178,MID1IP1
KSR1,1.718526483,0.004855584,0.044397969,0.082093664,0.029858052,KSR1,0.117365338,0.226925868,1.0,0.080230011,0.072714456,KSR1
SLC1A1,1.712830901,8.87478e-05,0.001217818,0.112947658,0.04062653,SLC1A1,17.13736725,0.985501949,1.0,0.000109529,0.0,SLC1A1
BIRC2,1.689533353,4.45416e-84,3.2159e-81,0.682644628,0.441507587,BIRC2,0.206545725,4.26306e-05,0.000854486,0.190251917,0.164624227,BIRC2
NAMPT,1.679841995,1.8605399999999998e-92,1.83821e-89,0.662809917,0.414096916,NAMPT,0.927411497,5.9095599999999995e-92,1.47948e-89,0.321522453,0.210606225,NAMPT
UXS1,1.674774408,4.43204e-17,2.50628e-15,0.269972452,0.128732256,UXS1,-0.23775816,0.102453767,0.771757935,0.044194962,0.05416983,UXS1
ZNF516,1.670396328,2.00631e-14,9.11924e-13,0.241873278,0.107684777,ZNF516,0.063094966,0.867294385,1.0,0.014238773,0.013230669,ZNF516
CPNE8,1.668271422,8.18223e-38,1.38376e-35,0.41322314,0.204111601,CPNE8,0.756966889,2.02954e-06,4.92178e-05,0.06966046,0.040939161,CPNE8
CYFIP1,1.667902112,4.18924e-53,1.03474e-50,0.511294766,0.291727851,CYFIP1,-0.050124533,0.542411274,1.0,0.123822563,0.127534975,CYFIP1
ATN1,1.667784572,0.000126641,0.001696859,0.120110193,0.050905531,ATN1,-0.116807997,0.819177139,1.0,0.027710843,0.029064093,ATN1
STARD4,1.663452744,1.44213e-15,7.21911e-14,0.252892562,0.115026921,STARD4,1.179197669,7.5154e-129,2.3693e-126,0.303285871,0.163214402,STARD4
PRKCD,1.645101428,2.24194e-83,1.3575999999999998e-80,0.657300275,0.423886442,PRKCD,-0.183081985,0.187996393,1.0,0.090251917,0.097765969,PRKCD
ZDHHC14,1.645006895,0.002374824,0.023916417,0.093663912,0.038179148,ZDHHC14,0.580815375,0.677946122,1.0,0.006516977,0.00401258,ZDHHC14
TNFRSF12A,1.637501836,0.001538321,0.016358292,0.086501377,0.027900147,TNFRSF12A,-0.000902487,0.949301165,1.0,0.047371303,0.046903807,TNFRSF12A
CHST12,1.625769138,0.001024811,0.011376556,0.092561983,0.031815957,CHST12,-0.135661408,0.028702507,0.281145847,0.139156627,0.152369591,CHST12
GPT2,1.622376204,6.00811e-14,2.63515e-12,0.272727273,0.151248164,GPT2,0.691295326,0.948196107,1.0,0.001204819,0.000813361,GPT2
RBM38,1.621294022,3.91365e-18,2.41853e-16,0.293663912,0.149290259,RBM38,-0.179276675,0.019164198,0.200318031,0.12694414,0.140494523,RBM38
NFKBIZ,1.616018772,9.9986e-28,1.08493e-25,0.379063361,0.207048458,NFKBIZ,0.479879916,9.38637e-10,3.27446e-08,0.155531216,0.119780935,NFKBIZ
PPP1R37,1.5933038,3.06797e-07,6.38835e-06,0.164738292,0.073421439,PPP1R37,-0.17288731,0.612684502,1.0,0.03203724,0.035028739,PPP1R37
NADK,1.59238863,1.5247e-112,1.9082e-109,0.803305785,0.575624082,NADK,0.2167622,0.002109644,0.029756616,0.164293538,0.146296497,NADK
CTTN,1.566791415,4.95508e-41,9.30167e-39,0.483195592,0.302496329,CTTN,0.237197712,0.959864045,1.0,0.003231106,0.002928099,CTTN
BCAR1,1.544520497,2.31806e-25,2.23152e-23,0.352066116,0.181106216,BCAR1,0.643561304,0.985214253,1.0,0.000328587,0.000216896,BCAR1
TAGAP,1.542974353,1.10246e-55,3.04343e-53,0.571900826,0.362212433,TAGAP,,,,,,
KHNYN,1.539259911,4.53449e-07,9.20232e-06,0.16969697,0.080274107,KHNYN,0.129478678,0.145742088,0.990069159,0.097645126,0.088602104,KHNYN
ITGAX,1.531660676,0.000611494,0.007134219,0.101928375,0.038668625,ITGAX,-0.073318847,0.555784686,1.0,0.094194962,0.097603297,ITGAX
ADAMTS4,1.51872468,0.001106206,0.012200763,0.10523416,0.045521292,ADAMTS4,-0.094963759,0.897913563,1.0,0.016484118,0.017243249,ADAMTS4
CFLAR,1.509573221,1.93976e-27,2.06894e-25,0.358677686,0.176211454,CFLAR,0.883155107,3.738e-111,1.0725e-108,0.370920044,0.24959332,CFLAR
PTGS2,1.509033084,1.39604e-80,8.1895399999999995e-78,0.812121212,0.706314244,PTGS2,1.374980688,0.084329921,0.66484991,0.018838992,0.008458952,PTGS2
MASP2,1.500877857,2.0679300000000003e-76,1.07831e-73,0.671625344,0.446891826,MASP2,-0.26118803,0.639394755,1.0,0.01746988,0.020279796,MASP2
SRGAP2,1.497648835,2.76935e-19,1.84349e-17,0.340495868,0.203622124,SRGAP2,-0.323596328,0.106141094,0.792056978,0.052683461,0.062249214,SRGAP2
TNFRSF6B,1.472373247,9.49724e-47,2.0730500000000001e-44,0.663360882,0.453744493,TNFRSF6B,0.267900705,0.522626555,1.0,0.025958379,0.022123414,TNFRSF6B
SERINC2,1.464531064,4.36462e-31,5.729550000000001e-29,0.402203857,0.206069506,SERINC2,-0.34019506,0.151395883,1.0,0.038773275,0.047283375,SERINC2
SNX10,1.454485774,8.36534e-46,1.7448199999999999e-43,0.53553719,0.362701909,SNX10,0.877019823,9.648489999999999e-57,1.6647600000000001e-54,0.317141292,0.24585186,SNX10
NACC2,1.45275116,4.24451e-06,7.44654e-05,0.165289256,0.083700441,NACC2,-0.712503552,0.66491162,1.0,0.004928806,0.007537143,NACC2
SLC41A2,1.449945092,3.59433e-58,1.1436100000000001e-55,0.558126722,0.321585903,SLC41A2,0.958114803,4.53914e-11,1.72231e-09,0.090909091,0.051729747,SLC41A2
NFKBIA,1.446281075,1.18178e-84,8.87376e-82,0.738292011,0.539892315,NFKBIA,0.555132031,5.01065e-86,1.20709e-83,0.632311062,0.555308535,NFKBIA
CCL14,1.434862137,4.69273e-84,3.26266e-81,0.795592287,0.65051395,CCL14,,,,,,
MLLT6,1.426769972,1.80671e-43,3.49644e-41,0.516804408,0.322564856,MLLT6,-0.239828363,0.003468881,0.045897067,0.137513691,0.153399848,MLLT6
TBC1D8,1.420737267,2.55896e-26,2.5688100000000002e-24,0.380165289,0.211453744,TBC1D8,-0.523131192,0.311741967,1.0,0.013143483,0.019249539,TBC1D8
CSRP1,1.419245839,1.81396e-57,5.4050300000000006e-55,0.619834711,0.443465492,CSRP1,-0.317959368,0.192924919,1.0,0.03143483,0.039312439,CSRP1
KLHL5,1.417521477,0.000309541,0.003850693,0.121763085,0.055800294,KLHL5,0.352939188,0.001428244,0.02102112,0.096549836,0.077377725,KLHL5
TMEM62,1.416218996,8.04072e-08,1.86116e-06,0.171349862,0.072931963,TMEM62,-0.133356199,0.561526106,1.0,0.047316539,0.05069949,TMEM62
HIPK1,1.413247108,9.74125e-16,4.9691e-14,0.295316804,0.162995595,HIPK1,0.061658937,0.024882624,0.24986342,0.326396495,0.307938401,HIPK1
RIPK2,1.40587616,5.73568e-11,1.97198e-09,0.241322314,0.129221733,RIPK2,0.981936097,4.54444e-57,8.003230000000001e-55,0.229134721,0.138108665,RIPK2
BACH1,1.356230021,1.01628e-62,3.74072e-60,0.676584022,0.487518355,BACH1,0.019245859,0.747215147,1.0,0.171139102,0.169395944,BACH1
TGIF1,1.334171414,1.04352e-16,5.72777e-15,0.30137741,0.159079785,TGIF1,0.07579419,0.138622537,0.955429181,0.146549836,0.136753064,TGIF1
ARRDC4,1.325034022,1.6874e-05,0.000267533,0.158126722,0.081253059,ARRDC4,-1.179482818,0.636019229,1.0,0.002081051,0.004934389,ARRDC4
ZFAND2B,1.314973235,1.56403e-15,7.78779e-14,0.292561983,0.156142927,ZFAND2B,-0.041729081,0.641180538,1.0,0.198138007,0.199598742,ZFAND2B
IKBKE,1.314169288,0.00311716,0.030287434,0.116253444,0.063631914,IKBKE,0.279488474,0.000178596,0.003209457,0.143921139,0.121733001,IKBKE
GTDC1,1.311640024,5.9316e-05,0.000844825,0.141046832,0.068526676,GTDC1,0.03494893,0.563692914,1.0,0.08592552,0.082149441,GTDC1
TDH,1.309931278,7.39737e-05,0.001030144,0.143801653,0.072931963,TDH,,,,,,
IDI1,1.309912086,0.00422654,0.039670303,0.114049587,0.063142438,IDI1,,,,,,
CHD7,1.309787393,1.05245e-28,1.21206e-26,0.438016529,0.269701419,CHD7,-0.040568028,0.705204804,1.0,0.110788609,0.112731808,CHD7
BHLHE40,1.298510432,2.11964e-64,8.120380000000001e-62,0.69476584,0.476749878,BHLHE40,0.19179596,0.002104553,0.029708047,0.170208105,0.151502006,BHLHE40
INF2,1.282053113,6.13846e-24,5.51346e-22,0.447933884,0.31277533,INF2,-0.24486053,0.35578,1.0,0.048411829,0.053790261,INF2
CALCRL,1.278967738,0.004790108,0.043947841,0.100826446,0.049437102,CALCRL,0.801029623,0.425241958,1.0,0.013198248,0.008404728,CALCRL
TMEM106A,1.271806717,0.004708802,0.043330211,0.093663912,0.041605482,TMEM106A,-0.393770278,0.108525658,0.804211025,0.035377875,0.045005965,TMEM106A
WBP1L,1.265128136,5.6181e-33,7.92954e-31,0.52892562,0.399412628,WBP1L,-0.127698883,0.488922932,1.0,0.07026287,0.074124282,WBP1L
DHX37,1.259376287,9.55701e-08,2.1641e-06,0.201652893,0.109153206,DHX37,0.006721131,0.9699677,1.0,0.030065717,0.02982323,DHX37
EZH2,1.258928895,0.000378398,0.004624538,0.154820937,0.094958395,EZH2,0.[phone],0.70363113,1.0,0.[phone],0.[phone],EZH2
SMS,1.[phone],1.80985e-19,1.23096e-17,0.[phone],0.[phone],SMS,-0.[phone],0.[phone],1.0,0.[phone],0.[phone],SMS
NBEAL2,1.[phone],6.1376e-17,3.40873e-15,0.[phone],0.203132648,NBEAL2,-0.690844774,0.004232369,0.054806175,0.027163198,0.0444095,NBEAL2
XYLT1,1.232224107,8.66934e-12,3.16616e-10,0.266115702,0.149290259,XYLT1,0.102388777,0.569265894,1.0,0.024534502,0.021038933,XYLT1
TSKU,1.22211647,6.10477e-10,1.86037e-08,0.267217631,0.170337739,TSKU,-3.123117924,0.942698231,1.0,5.47645e-05,0.000488016,TSKU
SLC25A38,1.219561338,9.91061e-06,0.000162766,0.174655647,0.096426823,SLC25A38,-0.296369731,0.216296089,1.0,0.033844469,0.041264505,SLC25A38
DENND4A,1.217909217,7.11527e-08,1.66336e-06,0.21046832,0.11649535,DENND4A,0.103991441,0.702715018,1.0,0.04381161,0.041535625,DENND4A
PPIF,1.217602968,7.19478e-08,1.67986e-06,0.232506887,0.142927068,PPIF,-0.257725775,0.461422199,1.0,0.020865279,0.025322633,PPIF
CLIC2,1.212334514,7.30457e-05,0.001018732,0.157575758,0.087126774,CLIC2,0.156043991,0.612845662,1.0,0.042168675,0.039203991,CLIC2
HVCN1,1.20947969,5.80262e-84,3.89024e-81,0.847933884,0.697503671,HVCN1,-0.016239524,0.892127911,1.0,0.194633078,0.194827025,HVCN1
PLA2G4A,1.205135345,3.65464e-30,4.54338e-28,0.530578512,0.40577582,PLA2G4A,0.405524939,0.302236623,1.0,0.033023001,0.026895131,PLA2G4A
SH3PXD2B,1.204954386,1.31853e-07,2.91193e-06,0.236363636,0.151248164,SH3PXD2B,0.936073959,5.64393e-08,1.65216e-06,0.079299014,0.047120703,SH3PXD2B
SPIB,1.204785228,1.4109400000000001e-28,1.6052200000000002e-26,0.485950413,0.330396476,SPIB,-0.311390102,0.294150355,1.0,0.039156627,0.045277085,SPIB
PATL1,1.203614712,1.0034e-08,2.65669e-07,0.241873278,0.144884973,PATL1,0.066345386,0.248555979,1.0,0.103778751,0.096410368,PATL1
TMEM170A,1.202779174,1.93437e-55,5.18742e-53,0.639669421,0.474302496,TMEM170A,0.053390976,0.508778811,1.0,0.070427163,0.066261794,TMEM170A
NFKBIE,1.197140932,1.8124200000000002e-56,5.31606e-54,0.645179063,0.460107685,NFKBIE,0.316687346,6.66238e-05,0.001298504,0.13652793,0.112514912,NFKBIE
PNRC1,1.190578341,6.21238e-56,1.76695e-53,0.7184573,0.597650514,PNRC1,0.16737555,5.41592e-16,2.79396e-14,0.795290252,0.761739508,PNRC1
RNF213,1.189821005,2.28053e-17,1.32539e-15,0.403305785,0.28536466,RNF213,0.909987211,0.0,0.0,0.712486309,0.543433467,RNF213
STAM2,1.186063051,2.85201e-37,4.65548e-35,0.543250689,0.383749388,STAM2,0.27835229,0.00099217,0.01521685,0.104928806,0.084643748,STAM2
FBXO4,1.178472042,3.50104e-09,9.70775e-08,0.246280992,0.147821831,FBXO4,-0.476935476,0.958834301,1.0,0.001478642,0.001789394,FBXO4
PIK3CA,1.178216457,2.64294e-08,6.54527e-07,0.209366391,0.109153206,PIK3CA,0.113444708,0.054604795,0.475089621,0.128203724,0.115931027,PIK3CA
IL18,1.169965863,7.96513e-12,2.92606e-10,0.268870523,0.149290259,IL18,-0.267296344,0.447228995,1.0,0.016812705,0.021418501,IL18
IER3,1.169118762,7.41653e-31,9.53583e-29,0.541597796,0.407244249,IER3,0.627231598,2.25607e-14,1.07129e-12,0.172508215,0.129703937,IER3
EGLN1,1.167194963,4.84774e-05,0.000703109,0.171900826,0.10083211,EGLN1,-0.115096703,0.173862309,1.0,0.095016429,0.103296822,EGLN1
NR3C1,1.161080122,2.64401e-15,1.29253e-13,0.334435262,0.211453744,NR3C1,-0.016052961,0.937317511,1.0,0.309912377,0.305281423,NR3C1
MAFF,1.15587461,6.22716e-58,1.9163300000000002e-55,0.777410468,0.614782183,MAFF,0.412483424,0.182522137,1.0,0.022562979,0.014477822,MAFF
TMEM254,1.15326786,8.50006e-06,0.000141206,0.169146006,0.090063632,TMEM254,-0.316671938,0.062734795,0.529585363,0.051423877,0.062574558,TMEM254
POLR1B,1.151724696,0.003383681,0.032657309,0.117906336,0.065100343,POLR1B,-0.267648697,0.174629482,1.0,0.044249726,0.052380436,POLR1B
BID,1.14113903,0.004337669,0.040571366,0.121763085,0.07195301,BID,0.697278142,4.49053e-38,5.62108e-36,0.251040526,0.178668257,BID
ABCC4,1.140452504,1.55697e-22,1.2598e-20,0.422589532,0.279001468,ABCC4,-0.200371593,0.715319261,1.0,0.020536692,0.022719879,ABCC4
BCAT2,1.138555646,2.24277e-19,1.50901e-17,0.366391185,0.217816936,BCAT2,16.44349098,0.992750675,1.0,5.47645e-05,0.0,BCAT2
IRAK2,1.136332631,9.64095e-14,4.13196e-12,0.330578512,0.215859031,IRAK2,0.616570473,1.1622300000000002e-28,1.12847e-26,0.229025192,0.163973539,IRAK2
WDR74,1.131823421,0.000394071,0.004800457,0.132782369,0.068526676,WDR74,-0.130976811,0.274952915,1.0,0.066922234,0.073473593,WDR74
MAMLD1,1.129690886,9.42887e-06,0.000155188,0.187327824,0.110132159,MAMLD1,1.081999898,0.165923205,1.0,0.016100767,0.00775404,MAMLD1
MAPKAPK2,1.12681067,8.0364e-19,5.14878e-17,0.403856749,0.282917279,MAPKAPK2,0.146468163,0.021867248,0.224257853,0.177108434,0.16359397,MAPKAPK2
