lps_names,lps_logfoldchanges,lps_pvals,lps_pvals_adj,lps_pts,UNST_pts,1to1_bat_dragon
GPR160,-0.056767542,0.656083687,1,0.128422782,0.130137729,GPR160
SGK2,-1.092631102,0.655961588,1,0.00279299,0.005476629,SGK2
CHURC1,-0.017227596,0.655884347,1,0.165553122,0.168582583,CHURC1
SNTA1,-0.307472706,0.655808178,1,0.007228916,0.009923002,SNTA1
FAM172A,-0.04902764,0.655722758,1,0.188170865,0.189296172,FAM172A
MID2,-0.277258396,0.655474711,1,0.013526835,0.016212992,MID2
UBE2O,-0.105991185,0.655465103,1,0.052573932,0.055145863,UBE2O
HDAC8,-0.094851196,0.655353014,1,0.030668127,0.033402017,HDAC8
ICA1,-0.475293726,0.655351235,1,0.008324206,0.011007483,ICA1
XKR8,-0.271871001,0.655175111,1,0.013691128,0.016375664,XKR8
LANCL1,-0.121718712,0.655138466,1,0.02135816,0.02407548,LANCL1
LOC107514825,-0.026036937,0.654965923,1,0.213691128,0.[phone],no
APOC1,-1.[phone],0.[phone],1,0.[phone],0.[phone],no
SMS,-0.[phone],0.[phone],1,0.[phone],0.[phone],SMS
REV1,-0.[phone],0.[phone],1,0.11626506,0.[phone],REV1
ACKR2,-1.43176055,0.654607022,1,0.001423877,0.004121028,no
UBR3,-0.051915664,0.654598486,1,0.163581599,0.165437588,UBR3
TIGD5,-0.238312811,0.654314696,1,0.011171961,0.013881358,no
ZNF639,-0.064277977,0.654200198,1,0.071139102,0.073744713,ZNF639
TMEM225B,-0.448349148,0.654186686,1,0.006845564,0.009543433,no
FER,-0.103015698,0.653722026,1,0.079572837,0.081661425,FER
DFFB,-0.159961045,0.653704253,1,0.024041621,0.026732459,DFFB
SEPHS2,-0.067307428,0.653452962,1,0.081270537,0.083776163,SEPHS2
ZNF831,-0.237234324,0.653342079,1,0.01796276,0.020659364,ZNF831
ZNHIT1,-0.062162142,0.65319176,1,0.117634173,0.119672487,ZNHIT1
ZBTB24,-0.115356229,0.653088002,1,0.056243154,0.05872465,ZBTB24
ADIPOR2,-0.084982686,0.653038257,1,0.145947426,0.147055634,ADIPOR2
DMXL1,-0.035987299,0.653000594,1,0.178477547,0.180511875,DMXL1
STARD9,-0.215908781,0.652659182,1,0.015717415,0.018436178,STARD9
RFXANK,-0.027417872,0.652549065,1,0.101861993,0.104706648,RFXANK
PIGO,-0.202368572,0.652371827,1,0.024698795,0.027383147,PIGO
LOC107512345,-0.118377753,0.652361527,1,0.023767798,0.026515562,no
NOD2,-0.181420833,0.652329918,1,0.023001095,0.025702201,no
VPS26A,-0.039501153,0.65218289,1,0.233899233,0.234410585,VPS26A
ZMYND19,-0.248533234,0.652174722,1,0.018236583,0.020930485,ZMYND19
SAAL1,-0.159074977,0.652116483,1,0.035870756,0.038499078,SAAL1
ZNF2,-0.149026245,0.6520341,1,0.029846659,0.032534432,no
USP32,-0.09120325,0.651594203,1,0.053450164,0.056121896,USP32
UBIAD1,-0.18320407,0.651588878,1,0.021851041,0.024563496,UBIAD1
SULF2,-0.350338638,0.651184238,1,0.008871851,0.011603948,SULF2
CTDP1,-0.106712013,0.651002894,1,0.05060241,0.053248021,CTDP1
GHDC,-0.178814515,0.650749543,1,0.020153341,0.022882551,no
YME1L1,-0.056875404,0.650662973,1,0.177272727,0.178451361,YME1L1
RHEB,-0.017953496,0.650613658,1,0.313033954,0.313252359,RHEB
NHEJ1,-0.331059605,0.650137977,1,0.00788609,0.010627915,NHEJ1
RAB40C,-0.11962226,0.649974483,1,0.03143483,0.034161154,RAB40C
TEKT5,-0.202140734,0.649699667,1,0.02415115,0.026840907,TEKT5
ATF2,-0.05228509,0.649693639,1,0.097645126,0.100151827,ATF2
KCTD3,-0.439370394,0.649625563,1,0.00837897,0.011115931,KCTD3
CUNH1orf54,-0.467658073,0.649587627,1,0.008817087,0.011549723,no
ZNF227_LOC118611452,-0.465426356,0.64942738,1,0.00958379,0.01230886,no
BTG2,-0.029424941,0.649253326,1,0.204545455,0.205888732,BTG2
NRBP2,-0.434645712,0.649026126,1,0.008105148,0.010844811,NRBP2
DHPS,-0.066606306,0.649013013,1,0.16796276,0.169179048,DHPS
GARRE1,-0.106004514,0.648924765,1,0.094030668,0.096139247,no
NKAPD1,-0.064975984,0.648515136,1,0.1550931,0.156870188,no
DHX38,-0.074709497,0.648497421,1,0.081708653,0.084155731,DHX38
VMAC,-0.297804147,0.648390071,1,0.013417306,0.016158768,VMAC
CXCL12,-0.550689757,0.648347204,1,0.008488499,0.011224379,CXCL12
ARHGAP17,-0.036044776,0.647949058,1,0.112814896,0.115497235,ARHGAP17
FKBP11,-0.092106067,0.64791187,1,0.042825849,0.045548205,FKBP11
TRMT61A,-0.321921229,0.647910453,1,0.012595838,0.015345407,TRMT61A
FLCN,-0.121442229,0.647871849,1,0.059474261,0.061978093,no
SCMH1,-0.293233663,0.64765441,1,0.021084337,0.02380436,SCMH1
ATXN7L3,-0.054951217,0.64753862,1,0.094304491,0.096952608,ATXN7L3
E2F2,-0.573311627,0.647421068,1,0.007009858,0.00976033,E2F2
PID1,-0.619544744,0.647150944,1,0.006243154,0.009001193,PID1
LOC118603957,-0.347544909,0.646961566,1,0.012814896,0.015562303,no
ZNF319,-0.199224114,0.646912014,1,0.016100767,0.018869971,ZNF319
ALDH6A1,-0.61534059,0.646898918,1,0.006845564,0.009597658,ALDH6A1
GTPBP4,-0.043718625,0.646714879,1,0.11007667,0.11262336,GTPBP4
RASSF7,-0.335746974,0.646668519,1,0.011993428,0.014748943,RASSF7
FRRS1,-0.580943882,0.646525908,1,0.005695509,0.008458952,FRRS1
GSTK1,-0.172127515,0.646310424,1,0.034611172,0.037306149,GSTK1
LMBRD2,-0.155433297,0.646273275,1,0.036692223,0.039366663,LMBRD2
TOMM40L,-0.145518392,0.646094616,1,0.019934283,0.022719879,TOMM40L
HDAC9,-0.070838653,0.645944275,1,0.108214677,0.110562846,no
PIGN,-0.087536439,0.645876715,1,0.035761227,0.038553302,PIGN
TMEM107,-0.092019342,0.645791474,1,0.072179628,0.07477497,TMEM107
TXNRD2,-0.080455802,0.645749385,1,0.017579409,0.020388244,TXNRD2
ENDOU,-0.334794372,0.645653187,1,0.010898138,0.013664462,ENDOU
LSM3,-0.036256332,0.645645052,1,0.275520263,0.275078625,LSM3
NREP_LOC107506547,0.015235044,0.645290021,1,0.015388828,0.018219282,no
AMPD2,-0.368337959,0.644475945,1,0.009529025,0.01230886,AMPD2
SRBD1,-0.046576295,0.644469938,1,0.112650602,0.115117666,SRBD1
TRABD,-0.060444817,0.644387953,1,0.087897043,0.090662618,TRABD
LOC107502108,-0.400998652,0.644256151,1,0.010733844,0.013501789,no
LHX6,-0.360626817,0.644217284,1,0.009638554,0.012417308,LHX6
RRM2B,-0.194802135,0.644038507,1,0.024096386,0.026840907,RRM2B
ENO2,-0.176745161,0.643945241,1,0.019824754,0.02261143,ENO2
TNKS1BP1,-0.286881566,0.643852686,1,0.015060241,0.017839714,TNKS1BP1
UFD1,-0.066462405,0.643580354,1,0.178258488,0.17937317,no
HTRA2,-0.038977258,0.643378344,1,0.08543264,0.088330984,HTRA2
LUC7L,-0.078936256,0.643367396,1,0.15279299,0.153996313,LUC7L
LTBR,-0.144633695,0.643297123,1,0.032749179,0.035516755,no
AP4E1,-0.048885792,0.643185187,1,0.118948521,0.121407656,AP4E1
B3GALT4,-0.176183537,0.643009354,1,0.018017525,0.020822037,no
ALKBH6,-0.08005891,0.642982875,1,0.060733844,0.063442143,ALKBH6
PDAP1,-0.031582236,0.642855781,1,0.287185104,0.287333261,PDAP1
CFAP53,-0.438634604,0.642521857,1,0.00788609,0.010682139,no
VPS33B,-0.133688912,0.642146368,1,0.028915663,0.031721071,VPS33B
NEU3,-0.18686153,0.642102614,1,0.028258488,0.031016159,no
EMC9,-0.12974453,0.64200276,1,0.033570646,0.036330116,EMC9
PLAC8,-0.005515191,0.641811892,1,0.212157722,0.216353975,no
SLC16A13,-1.617856145,0.641541683,1,0.001369113,0.004175252,no
CUNH12orf43,-0.003205748,0.641514524,1,0.08483023,0.088059863,no
CA5B,-0.288729042,0.641361453,1,0.020974808,0.023695912,CA5B
IRGQ,-0.203419089,0.641348756,1,0.032201533,0.034920291,no
NSL1,-0.133450434,0.641321247,1,0.043318729,0.045981998,NSL1
ZFAND2B,-0.041729081,0.641180538,1,0.198138007,0.199598742,ZFAND2B
WRAP53,-0.177637503,0.641177012,1,0.016703176,0.019520659,WRAP53
ZMPSTE24,-0.056344703,0.640654843,1,0.112212486,0.114738098,ZMPSTE24
PHC1,-0.237175643,0.640632634,1,0.023384447,0.026135994,PHC1
CTC1,-0.316467255,0.640588218,1,0.01177437,0.01458627,no
PIAS2,-0.131307274,0.640529704,1,0.058214677,0.060785164,PIAS2
ZKSCAN7_LOC107509072_P,-0.245855495,0.640463437,1,0.019496166,0.022286086,no
WRN,-0.059259638,0.640284743,1,0.066812705,0.069623685,WRN
ADAT1,-0.092816927,0.639799167,1,0.045837897,0.048638976,ADAT1
ZNF77_LOC107520091_P,-0.201989979,0.639710032,1,0.034118291,0.036818133,no
HMGN3,-0.652201474,0.639702634,1,0.005476451,0.00829628,HMGN3
MASP2,-0.26118803,0.639394755,1,0.01746988,0.020279796,MASP2
NUDT5,-0.057404321,0.638995028,1,0.042661555,0.045548205,NUDT5
CHST14,-0.38399601,0.6387056,1,0.009912377,0.012742653,CHST14
ELF2,-0.035160299,0.638665817,1,0.30958379,0.307992626,ELF2
NEXN,-0.257433623,0.638533096,1,0.016155531,0.018978419,NEXN
WDR90,-0.386165559,0.638183923,1,0.00958379,0.012417308,WDR90
NPRL3,-0.163521051,0.637946377,1,0.03713034,0.03985468,NPRL3
JAZF1,-0.163914561,0.637910132,1,0.03253012,0.035299859,no
MYL6B,-0.118549153,0.637575527,1,0.047645126,0.050374146,no
HES1,-0.134757906,0.637538939,1,0.029353779,0.032209088,HES1
PER2,-0.404096603,0.637502001,1,0.009255203,0.012091964,PER2
EGLN3,-0.588574171,0.637242754,1,0.002738226,0.005585078,EGLN3
KDM5D_LOC107505201,-0.268479019,0.637107344,1,0.014950712,0.01778549,no
AGAP3,-0.356131762,0.63662032,1,0.007447974,0.01030257,no
CASS4,-0.315006316,0.636346812,1,0.01407448,0.016917905,CASS4
PDK4,-1.039694309,0.636151378,1,0.002026287,0.004880165,PDK4
GIPC1,-0.435767353,0.636097603,1,0.00728368,0.010139898,GIPC1
TCEAL1,-0.148101166,0.636093737,1,0.046495071,0.049181217,no
ARRDC4,-1.179482818,0.636019229,1,0.002081051,0.004934389,ARRDC4
METAP1,-0.070466615,0.635861438,1,0.053504929,0.056393016,METAP1
ZNF594,-0.490584582,0.635758479,1,0.007612267,0.010465242,no
BORCS5,-0.088525392,0.635366737,1,0.036254107,0.039149767,no
MTREX,-0.062735386,0.635240979,1,0.135158817,0.137078408,no
CRAMP1,-0.105811328,0.635209366,1,0.082256298,0.084752196,no
LOC118602999,-0.511431456,0.635140521,1,0.007447974,0.01030257,no
FBRSL1,-0.0906692,0.635109613,1,0.049123768,0.051946644,FBRSL1
UBE2G2,-0.098841839,0.635024968,1,0.091401972,0.093753389,UBE2G2
TCEA2,-0.295294583,0.634680116,1,0.011883899,0.014748943,TCEA2
RNF8,-0.076102711,0.634496134,1,0.074260679,0.076889708,RNF8
CST6,-0.514022708,0.634345174,1,0.005969332,0.008838521,no
ARL13B,-0.162022591,0.63424302,1,0.042661555,0.045331309,ARL13B
NCBP2,-0.039400127,0.634193877,1,0.159090909,0.161153888,no
POP4,-0.103663787,0.633952747,1,0.039485214,0.042348986,POP4
RNMT,-0.028696794,0.633874484,1,0.207995619,0.209792864,RNMT
PPP1R2,-0.034350615,0.633771311,1,0.21746988,0.219282074,PPP1R2
YLPM1,-0.042397238,0.633704286,1,0.079627601,0.08252901,YLPM1
CHMP1B_LOC107520764_P,-0.633836985,0.63358323,1,0.005859803,0.008730073,no
LOC118610742,-0.545284867,0.633231343,1,0.004874042,0.00775404,no
IKZF5,-0.099380821,0.633011764,1,0.077327492,0.079872031,IKZF5
GPN3,-0.024812711,0.63290409,1,0.153833516,0.156815964,GPN3
LMBR1,-0.109650977,0.632896374,1,0.018346112,0.021255829,LMBR1
FBXO33,-0.090511553,0.632689468,1,0.114348302,0.116473268,FBXO33
SARAF,-0.023433739,0.632484693,1,0.344249726,0.3424249,no
SLC8B1,-0.119180925,0.632173729,1,0.025082147,0.027979612,SLC8B1
ATAD5,-0.078091085,0.632159006,1,0.053997809,0.056826808,ATAD5
PCDHGA1_LOC107499678,-0.140619785,0.632019848,1,0.073822563,0.07623902,no
MMAB,-0.101471648,0.631874045,1,0.028806134,0.031721071,MMAB
MCAT,-0.222877935,0.631536227,1,0.013362541,0.016267216,MCAT
CLCN3,-0.035407946,0.631451435,1,0.130175246,0.133065828,CLCN3
CDYL,-0.052006174,0.631133681,1,0.174424973,0.175957055,CDYL
CPT1B,-0.889694095,0.630930872,1,0.003231106,0.006127318,CPT1B
RMI1,-0.088276014,0.630590469,1,0.038992333,0.041915194,no
DHX33,-0.449651688,0.630114315,1,0.008105148,0.011007483,DHX33
LOC107521128,-1.206951857,0.629823447,1,0.002683461,0.005585078,no
VCPKMT,-0.09110596,0.629451108,1,0.091292442,0.093807613,VCPKMT
NACC1,-0.166536167,0.62944586,1,0.047754655,0.050482594,NACC1
NDUFAF6,-0.080949664,0.629349291,1,0.050876232,0.053790261,NDUFAF6
LOC118610786,-0.165823117,0.629258326,1,0.03932092,0.042077866,no
ARMC6,-0.192423373,0.629106498,1,0.017907996,0.020822037,ARMC6
LOC107511126,-0.239262789,0.629054726,1,0.020372399,0.023262119,no
CEP104,-0.142712876,0.628582566,1,0.030613363,0.033510465,CEP104
EMR2_LOC118612498_P,-0.566545427,0.628571376,1,0.007721796,0.010627915,no
APOOL,-0.049159408,0.628436402,1,0.102683461,0.105520009,APOOL
COG4,-0.058965385,0.627708946,1,0.042278204,0.045277085,COG4
NEDD4,-0.124038748,0.627651282,1,0.053504929,0.056230344,NEDD4
RAMP2,-0.356807381,0.627612142,1,0.012322015,0.015236959,RAMP2
ERP29,-0.044945996,0.62742694,1,0.187185104,0.189079276,ERP29
MACIR,-0.269200504,0.627297312,1,0.020043812,0.022936775,no
PRAM1,-0.357727766,0.627118438,1,0.011993428,0.014911615,no
CD40LG,-0.361905038,0.62698779,1,0.014348302,0.017243249,CD40LG
TIMM9,-0.046182398,0.626269783,1,0.072617744,0.075642555,TIMM9
NOM1,-0.103828996,0.626188436,1,0.038828039,0.041752521,NOM1
LOC118613242,-0.405629724,0.626164696,1,0.011829135,0.014748943,no
CCDC106,-0.702262342,0.626086846,1,0.004435926,0.007374471,CCDC106
TRIB3,-0.112420492,0.626003415,1,0.059036145,0.061761197,TRIB3
MOB3B,-0.715798914,0.625974791,1,0.004435926,0.007374471,MOB3B
DPF3,-0.140931398,0.625937092,1,0.039868565,0.04267433,DPF3
MMEL1,-0.239529997,0.625784561,1,0.016374589,0.019303763,MMEL1
LOC107514413,-0.1699588,0.625763969,1,0.018838992,0.02179807,no
ACER3,-0.210485935,0.625464892,1,0.032311062,0.035191411,ACER3
TRRAP_LOC107517500,-0.041579392,0.625421972,1,0.120536692,0.123142826,TRRAP
AMMECR1,-0.14605999,0.625409061,1,0.072289157,0.074720746,AMMECR1
LOC118613707,-0.824638605,0.625405223,1,0.004162103,0.007103351,no
RTL5,-0.145988896,0.625392662,1,0.01796276,0.020930485,no
ZNF653,-0.171987906,0.625346604,1,0.02075575,0.023695912,ZNF653
ABCA3_LOC107506041_P,-0.102833949,0.625231815,1,0.034008762,0.036980805,no
SLC35E4,-0.416719109,0.625211928,1,0.010240964,0.013176445,SLC35E4
LOC107506186,-0.432192981,0.624955869,1,0.009857612,0.012796877,no
ACD,-0.155832201,0.624884711,1,0.034556407,0.037414597,ACD
SGSM3,-0.283220261,0.62482995,1,0.007776561,0.010736363,SGSM3
SPIDR,-0.289858073,0.624743452,1,0.014512596,0.017460145,SPIDR
AP5B1,-0.03306929,0.624630454,1,0.044194962,0.047283375,AP5B1
SIAE,-0.188194722,0.624437611,1,0.018346112,0.021310053,SIAE
RYR1,-0.447141498,0.624092092,1,0.008817087,0.01176662,RYR1
THAP12,-0.085061155,0.624076056,1,0.11736035,0.11945559,no
ODR4,-0.122631162,0.623992043,1,0.068455641,0.071141959,no
LRWD1,-0.31600216,0.623947076,1,0.015498357,0.018436178,LRWD1
NRP1,-0.147272721,0.623788132,1,0.028970427,0.031937968,NRP1
COPZ1,-0.053831138,0.623534765,1,0.159200438,0.161425008,COPZ1
ORC3,-0.03073491,0.623192249,1,0.057119387,0.060242924,ORC3
PAQR8,-0.389137596,0.623161242,1,0.007064622,0.01003145,PAQR8
MARS1,-0.096251726,0.622977304,1,0.040306681,0.043270795,no
NEK9,-0.035593539,0.622830659,1,0.072782037,0.075805227,NEK9
COX11_LOC107515705,-0.155865192,0.622738359,1,0.024808324,0.027762716,COX11
ERGIC1,-0.265715748,0.622730697,1,0.020591457,0.023533239,ERGIC1
CYB5D2_LOC107507668,-0.316268921,0.622369919,1,0.012157722,0.015128511,CYB5D2
TYW5,-0.087110557,0.622285309,1,0.044961665,0.047934064,TYW5
IGLL5_LOC107506332_P,-0.065625675,0.622244225,1,0.148795181,0.150959766,no
NRDE2,-0.121933825,0.622146393,1,0.060514786,0.063225247,NRDE2
MRPL10,-0.122351475,0.622042998,1,0.037458927,0.04039692,MRPL10
SMYD5,-0.524434805,0.621861292,1,0.006516977,0.009489209,SMYD5
RNF125,-0.057772055,0.621707451,1,0.097261774,0.100097603,RNF125
SORBS3,-0.3370547,0.62167926,1,0.012102957,0.015074287,no
TMEM19,-0.082373373,0.621164964,1,0.041840088,0.044843292,TMEM19
PARP3,-0.462981254,0.621060248,1,0.013143483,0.016104544,PARP3
LOC107509534,-0.632186592,0.621035549,1,0.006133625,0.009109641,no
TIRAP_LOC107507804,-0.159665585,0.620822666,1,0.032311062,0.035245635,TIRAP
SFXN5,-0.599717975,0.620701282,1,0.005366922,0.008350504,SFXN5
NATD1,-0.238743678,0.620664068,1,0.016374589,0.019357987,NATD1
MATR3,-0.020973064,0.620572604,1,0.482146769,0.47793081,MATR3
CCDC58,-0.079081796,0.620535394,1,0.054435926,0.057423273,CCDC58
KIF4A,-0.507944643,0.620397344,1,0.004545455,0.007537143,KIF4A
LOC118606934,-0.368082494,0.619990224,1,0.010898138,0.013881358,no
TMEM38B,-0.133742422,0.619918964,1,0.035596933,0.038553302,TMEM38B
POLL,-0.242622778,0.619895327,1,0.026067908,0.028955645,no
ADIRF,-0.225245878,0.619772979,1,0.014676889,0.017677042,no
RPUSD4,-0.234492719,0.619758729,1,0.01516977,0.018165058,RPUSD4
GGNBP2,-0.041616861,0.61957488,1,0.244468784,0.245634964,GGNBP2
PEX5,-0.114687771,0.619339978,1,0.037294633,0.040288472,PEX5
MGRN1,-0.16344288,0.619060301,1,0.032256298,0.035191411,MGRN1
PPA1,0.017295089,0.618997424,1,0.07196057,0.075371435,PPA1
VAC14,-0.085656472,0.618804644,1,0.054600219,0.057585945,VAC14
GRK4,-0.254899234,0.618633421,1,0.007612267,0.010627915,no
KLHL9,-0.095824651,0.618630296,1,0.053340635,0.056284568,no
MLYCD,-0.142829224,0.6185532,1,0.032749179,0.035733651,MLYCD
WDR76,-0.224598885,0.618149039,1,0.023493976,0.026461338,WDR76
NYAP1,-0.287386209,0.617929646,1,0.01856517,0.021526949,NYAP1
MTERF2,-0.198082596,0.617773801,1,0.032146769,0.035028739,MTERF2
LOC107507355,-0.13138102,0.617578758,1,0.038554217,0.041535625,no
LOC107505649,-0.292714953,0.617311225,1,0.016374589,0.019357987,no
SCLY,-0.14453505,0.617274101,1,0.023658269,0.026678234,SCLY
ARSK,-0.077835418,0.617114165,1,0.046768894,0.049831905,ARSK
RBM15B,-0.128578827,0.617098554,1,0.038608981,0.041589849,no
FILIP1L,-0.434393138,0.617021542,1,0.007393209,0.010411018,no
DHRS3,-0.041989431,0.616537366,1,0.074424973,0.077540397,DHRS3
ATP6V0E2,-0.471092939,0.616179198,1,0.006571742,0.009597658,ATP6V0E2
ZMAT1,-0.540431321,0.61610917,1,0.00788609,0.010899035,ZMAT1
PFKM,-0.173866957,0.616073117,1,0.010460022,0.013501789,PFKM
CLK2,-0.243014082,0.616025972,1,0.032256298,0.035137187,CLK2
PRC1,-0.109900571,0.615621843,1,0.034665936,0.037685717,PRC1
TEX9,-0.374630213,0.61527638,1,0.015115005,0.018110834,TEX9
MTOR,-0.10929431,0.615272223,1,0.05,0.052976901,no
WDR91,-0.089308783,0.615100736,1,0.023658269,0.026732459,WDR91
ZNHIT2,-0.103754118,0.615049121,1,0.030722892,0.033781586,no
LNX2,-0.156653479,0.614976379,1,0.03762322,0.040613816,LNX2
PLRG1,-0.034932431,0.614962523,1,0.120153341,0.122980154,PLRG1
FNIP2,-0.096886754,0.614639387,1,0.074260679,0.07705238,FNIP2
NUDT6,-0.287491053,0.614626227,1,0.010240964,0.013284893,NUDT6
CFAP410,-0.28858602,0.614558008,1,0.009802848,0.012851101,no
MORN4,-0.583423018,0.614333636,1,0.005038335,0.008079384,MORN4
PPRC1,-0.127239987,0.614294513,1,0.032365827,0.035408307,PPRC1
HEMK1,-0.12967889,0.614036952,1,0.035377875,0.03839063,HEMK1
ZNF565,-0.201357052,0.613828585,1,0.025410734,0.028413404,no
EFCAB11,-0.36274457,0.613594294,1,0.010295728,0.013339117,EFCAB11
PLA2G7,-0.449598938,0.613459691,1,0.011445783,0.014477822,PLA2G7
SARS2,-0.120697089,0.613285659,1,0.050930997,0.053898709,SARS2
ZNF638,-0.042487308,0.613004418,1,0.252573932,0.252738315,ZNF638
PIGX,-0.203731731,0.612887857,1,0.020481928,0.023533239,PIGX
MAPK9,-0.133812457,0.612871947,1,0.042497262,0.045493981,MAPK9
ERMP1,-0.107858509,0.612758509,1,0.060021906,0.062899902,ERMP1
PPP1R37,-0.17288731,0.612684502,1,0.03203724,0.035028739,PPP1R37
MESP1,-0.78426981,0.612636089,1,0.003833516,0.006886455,no
CLASRP_LOC107513496,-0.189341143,0.61209121,1,0.031106243,0.03410693,CLASRP
SPART,-0.045546237,0.612056299,1,0.17924425,0.181325236,no
CUL9,-0.233314961,0.611983021,1,0.021741512,0.024780393,no
BFAR,-0.092578918,0.611873803,1,0.070700986,0.073582041,BFAR
SNX8,-0.067640692,0.611734874,1,0.100492881,0.103351047,SNX8
GEMIN4,-0.232418314,0.611617728,1,0.022946331,0.025973322,GEMIN4
SLC2A4RG,-0.264093727,0.611398667,1,0.01407448,0.017134801,SLC2A4RG
WIPF2,-0.125134856,0.61135099,1,0.064019715,0.066804034,WIPF2
TEPSIN,-0.312644482,0.610887776,1,0.016046002,0.019086867,no
LOC118603881,-0.467875332,0.610818705,1,0.008050383,0.011115931,no
MCPH1,-0.320711106,0.609767865,1,0.012924425,0.015996096,MCPH1
TNRC6A,-0.141519099,0.609637429,1,0.052847755,0.055742327,TNRC6A
NFRKB,-0.0462019,0.609633288,1,0.083351588,0.086378918,NFRKB
TTYH2,-0.458195388,0.60950528,1,0.00618839,0.009272313,TTYH2
NEURL4,-0.159396112,0.609239987,1,0.02924425,0.032317536,NEURL4
LOC107500074,-0.180423453,0.608868869,1,0.036473165,0.039475111,no
MEF2B_LOC107503726,-0.036702976,0.608509573,1,0.066593647,0.069840581,MEF2B
TEDC2,-0.348805666,0.608346508,1,0.013088719,0.016158768,no
TIA1,-0.084341377,0.608063861,1,0.090963855,0.093644941,TIA1
KCNK6,-0.290302545,0.60804008,1,0.010240964,0.013339117,KCNK6
SLC25A53,-0.236920789,0.60801113,1,0.019715225,0.022774103,SLC25A53
PFN2,-0.614734232,0.607959435,1,0.0050931,0.008187832,PFN2
USP40,-0.123201624,0.607818144,1,0.049945235,0.052922676,USP40
RXRB,-0.149896786,0.607500122,1,0.033789704,0.036818133,RXRB
LOC118613828,-0.428153515,0.607282407,1,0.010624315,0.013718686,no
LOC118612017,-0.404018998,0.60714222,1,0.010843373,0.013935582,no
FOXJ2,-0.092815511,0.607132921,1,0.047645126,0.05069949,FOXJ2
CMTM3,-0.055545494,0.60689667,1,0.116319825,0.118967574,CMTM3
ACAP3,-0.799271286,0.606593322,1,0.004435926,0.007537143,ACAP3
KBTBD3,-0.104788974,0.606569223,1,0.032256298,0.035408307,KBTBD3
GAA,-0.20133321,0.606547878,1,0.013033954,0.016158768,no
LOC107501362,-0.25928542,0.606238413,1,0.015881709,0.018978419,no
TMEM150A,-0.391917467,0.606058756,1,0.008871851,0.011983516,no
KANK2,-0.877021432,0.605517521,1,0.003231106,0.006344214,KANK2
DNAJC2,-0.026010316,0.605362038,1,0.159529025,0.162726385,DNAJC2
TPRA1,-0.124139711,0.605287398,1,0.05558598,0.058561978,TPRA1
LRRCC1,-0.077868596,0.60527364,1,0.106462212,0.10915302,LRRCC1
PCYOX1L,-0.473703265,0.605102709,1,0.009255203,0.012363084,PCYOX1L
BICRA,-0.341871291,0.6050666,1,0.019824754,0.022882551,no
STAB1,-1.265000105,0.604603797,1,0.002573932,0.005693526,STAB1
MTPAP_LOC107518932,-0.076300375,0.604389297,1,0.049342826,0.052488884,MTPAP
OSGIN1,-0.256478339,0.604341177,1,0.021467689,0.024563496,OSGIN1
CD247,-0.170562088,0.604171395,1,0.040744797,0.043650363,CD247
KIAA1143,-0.044201039,0.603957307,1,0.170920044,0.173245852,no
ZBTB6,-0.113065921,0.603776236,1,0.061993428,0.064906192,ZBTB6
CYP4V2_LOC107510438,-0.048761323,0.603727107,1,0.19441402,0.196345299,CYP4V2
LOC107500395,-0.165511951,0.603707181,1,0.03713034,0.040180024,no
COG6,-0.111878358,0.603486642,1,0.056407448,0.059429563,COG6
ENGASE,-0.181286827,0.603435806,1,0.015388828,0.018544626,ENGASE
FOXRED1,-0.299607933,0.603231452,1,0.012212486,0.015345407,FOXRED1
MAP10,-0.611212015,0.603188868,1,0.006900329,0.01003145,MAP10
ANAPC7,-0.105281524,0.603149032,1,0.039978094,0.043108123,ANAPC7
