pic_names,pic_logfoldchanges_x,pic_pvals_x,pic_pvals_adj_x,pic_pts_x,UNST_pts_x,1to1_bat_dragon_x,pic_logfoldchanges_y,pic_pvals_y,pic_pvals_adj_y,pic_pts_y,UNST_pts_y,1to1_bat_dragon_y
NINJ1,1.561663151,5.30738e-48,9.96301e-46,0.467203682,0.220753793,NINJ1,-0.491227865,0.014935326,0.092682496,0.03275047,0.047662943,NINJ1
IFT57,1.553351402,5.8455e-107,4.3893e-104,0.762945915,0.473323544,IFT57,-0.098242484,0.901961076,1.0,0.01156234,0.01230886,IFT57
ARRDC4,1.553126216,3.31575e-13,1.15909e-11,0.216340621,0.081253059,ARRDC4,-0.693272114,0.622724024,1.0,0.00193655,0.004934389,ARRDC4
ATN1,1.526076078,4.08925e-05,0.000572008,0.127157652,0.050905531,ATN1,-0.226853386,0.307934828,1.0,0.022782936,0.029064093,ATN1
PNRC1,1.526020765,1.46639e-97,8.87972e-95,0.83141542,0.597650514,PNRC1,0.198249742,7.72847e-25,4.26251e-23,0.780372501,0.761739508,PNRC1
TRIM25,1.522715449,2.44427e-69,8.65734e-67,0.600690449,0.332843857,TRIM25,1.219840765,9.1773e-178,2.7899000000000003e-175,0.369368343,0.2134801,TRIM25
NADK,1.518142223,7.608300000000001e-122,9.5215e-119,0.875719217,0.575624082,NADK,-0.217549026,0.000156263,0.001599973,0.122173492,0.146296497,NADK
CFLAR,1.517344594,4.32949e-38,6.20406e-36,0.409090909,0.176211454,CFLAR,0.[phone],1.31131e-89,2.4442e-87,0.[phone],0.24959332,CFLAR
SMS,1.[phone],7.60335e-31,7.433860000000001e-29,0.[phone],0.[phone],SMS,-0.[phone],0.[phone],0.[phone],0.08327163,0.[phone],SMS
NCF1,1.[phone],9.73129e-34,1.0938699999999999e-31,0.391829689,0.172295644,NCF1,-0.046657644,0.013060609,0.082458043,0.145013385,0.162943282,NCF1
ZFAND2B,1.497199416,1.47615e-36,1.89796e-34,0.388952819,0.156142927,ZFAND2B,-0.063177481,0.01681379,0.102398509,0.181807826,0.199598742,ZFAND2B
SLC1A1,1.48385942,0.000135164,0.001714391,0.112773303,0.04062653,SLC1A1,0.0,1.0,1.0,0.0,0.0,SLC1A1
TNFRSF11B,1.466877222,0.002280743,0.022218015,0.085155351,0.027410671,TNFRSF11B,0.0,1.0,1.0,0.0,0.0,TNFRSF11B
GPR84,1.464176774,1.25003e-06,2.15875e-05,0.136363636,0.044052863,GPR84,-0.496141881,0.986862207,1.0,0.000170872,0.00027112,GPR84
CSF1,1.461447954,6.41286e-07,1.1553e-05,0.161680092,0.068526676,CSF1,1.047311068,0.000937122,0.008027621,0.042034516,0.021960742,CSF1
EGR1,1.454598069,1.67625e-16,7.30905e-15,0.272727273,0.119432208,EGR1,1.672006845,7.86655e-06,0.000101199,0.051546392,0.024888841,EGR1
NFKBIA,1.451294184,4.5844e-103,3.0735e-100,0.810126582,0.539892315,NFKBIA,0.503183901,1.10667e-73,1.75528e-71,0.627669875,0.555308535,NFKBIA
MAFF,1.444820523,3.5591e-109,2.7838e-106,0.881472957,0.614782183,MAFF,1.148758173,0.059956331,0.301743177,0.025858632,0.014477822,MAFF
ATF3,1.428641796,1.17032e-40,1.89391e-38,0.509781358,0.288301517,ATF3,1.465764403,9.2917e-13,2.68105e-11,0.089593894,0.047608719,ATF3
CFP,1.427312374,5.30064e-35,6.2977e-33,0.408515535,0.182085169,CFP,,,,,,
SERPINE1,1.427072644,8.74935e-38,1.22569e-35,0.470080552,0.244248654,SERPINE1,-0.123349652,0.84425817,1.0,0.003246568,0.004446372,SERPINE1
NAMPT,1.42516768,1.1028100000000001e-94,6.46936e-92,0.721518987,0.414096916,NAMPT,0.903315127,2.09375e-79,3.5175e-77,0.310759241,0.210606225,NAMPT
RNF19B,1.420317054,7.997619999999999e-45,1.4298199999999999e-42,0.482163406,0.24082232,RNF19B,1.227234006,6.39387e-36,5.249970000000001e-34,0.154867005,0.081498753,RNF19B
PLAUR,1.415455818,6.7153e-29,5.8906399999999994e-27,0.405063291,0.216348507,PLAUR,-0.549184561,5.39093e-05,0.000599055,0.053425984,0.078028413,PLAUR
TNFRSF6B,1.401040077,3.0404e-46,5.595530000000001e-44,0.683544304,0.453744493,TNFRSF6B,0.400455922,0.431923752,1.0,0.026826907,0.022123414,TNFRSF6B
BHLHE40,1.390223145,7.591359999999999e-91,4.19132e-88,0.784234753,0.476749878,BHLHE40,-0.049184505,0.093133922,0.437101239,0.139716352,0.151502006,BHLHE40
DDX4,1.382587194,1.8781e-15,7.61463e-14,0.268124281,0.123837494,DDX4,-17.67235565,0.978682309,1.0,0.0,0.000162672,DDX4
ALDH1A3,1.376413107,2.08302e-07,4.02289e-06,0.173187572,0.076358297,ALDH1A3,1.95723474,0.984712352,1.0,0.000170872,5.42241e-05,ALDH1A3
RIPK2,1.374808431,8.702889999999999e-20,4.694560000000001e-18,0.29689298,0.129221733,RIPK2,1.172550797,1.76508e-67,2.59041e-65,0.234094663,0.138108665,RIPK2
ARL5C,1.362066984,3.62806e-19,1.87619e-17,0.280782509,0.11257954,ARL5C,-0.625944078,8.81336e-06,0.000112529,0.055932107,0.082745906,ARL5C
DTX3L,1.348657489,1.03279e-37,1.43611e-35,0.443037975,0.220753793,DTX3L,1.517524242,0.0,0.0,0.745400695,0.47218306,DTX3L
PSTPIP1,1.341929555,0.00447397,0.040358174,0.094361335,0.041116006,PSTPIP1,-0.493335396,1.64044e-19,7.160740000000001e-18,0.143817281,0.200357879,PSTPIP1
TBC1D8,1.334474206,8.988649999999999e-37,1.1967e-34,0.439585731,0.211453744,TBC1D8,-0.90983665,0.112309859,0.508320553,0.009568833,0.019249539,TBC1D8
STARD4,1.330559492,3.18959e-15,1.26319e-13,0.259493671,0.115026921,STARD4,1.767880321,1.129e-295,5.3388e-293,0.369880959,0.163214402,STARD4
RNF19A,1.321213841,1.15655e-40,1.88789e-38,0.470080552,0.225648556,RNF19A,-0.05609642,0.025176785,0.14472384,0.224468873,0.241459712,RNF19A
TNFRSF1B,1.304828763,3.1708900000000003e-32,3.32536e-30,0.475258918,0.279001468,TNFRSF1B,-0.103105731,0.006230779,0.043224442,0.168992425,0.187994794,TNFRSF1B
MPP5,1.295857549,2.1687099999999997e-31,2.1906900000000002e-29,0.391829689,0.17670093,MPP5,-0.273986906,0.584201106,1.0,0.016517628,0.019846004,MPP5
YTHDC2,1.28155005,1.23716e-09,3.12992e-08,0.216340621,0.104258443,YTHDC2,-0.21624063,0.038960351,0.210118512,0.060716523,0.073636265,YTHDC2
TMEM62,1.276879668,9.70476e-11,2.72313e-09,0.196777906,0.072931963,TMEM62,-0.065870896,0.640247018,1.0,0.047787207,0.05069949,TMEM62
MBD2,1.261663437,1.42649e-83,7.04687e-81,0.734752589,0.480665688,MBD2,-0.177256897,2.6829e-09,5.55641e-08,0.388619924,0.425441926,MBD2
SDC4,1.257528663,1.2188499999999999e-81,5.58053e-79,0.879171461,0.738619677,SDC4,0.676370919,0.003769149,0.02767366,0.104402802,0.090066153,SDC4
AGL,1.253043652,3.15264e-30,2.97394e-28,0.422899885,0.224669604,AGL,-0.287658125,0.063968638,0.318794526,0.037534886,0.049018545,AGL
TNFRSF12A,1.251901627,0.005347518,0.047350757,0.080552359,0.027900147,TNFRSF12A,-0.145133153,0.438180688,1.0,0.042148431,0.046903807,TNFRSF12A
BID,1.248376012,5.00868e-05,0.000693361,0.146720368,0.07195301,BID,0.442563117,4.52104e-10,1.00566e-08,0.210115623,0.178668257,BID
LDLR,1.240986109,1.20362e-36,1.56906e-34,0.46547756,0.247185512,LDLR,0.499832243,0.144590186,0.623375822,0.064760494,0.056881032,LDLR
GPT2,1.232730746,5.64612e-08,1.18028e-06,0.245109321,0.151248164,GPT2,1.128385425,0.897840752,1.0,0.001594805,0.000813361,GPT2
NMI,1.230176926,3.0658700000000004e-18,1.53473e-16,0.316455696,0.160548213,NMI,0.958963573,3.1076e-150,8.442e-148,0.415162044,0.277844052,NMI
IER3,1.224042654,7.77024e-56,1.8700400000000002e-53,0.646720368,0.407244249,IER3,0.322150469,0.807754896,1.0,0.127299653,0.129703937,IER3
SMCHD1,1.219489574,7.32598e-60,1.99309e-57,0.660529344,0.419481155,SMCHD1,0.309495896,1.11108e-39,1.02799e-37,0.71982685,0.672107147,SMCHD1
MLLT6,1.207388878,2.34909e-38,3.39208e-36,0.536248562,0.322564856,MLLT6,-0.282538354,2.10541e-05,0.00025253,0.127014866,0.153399848,MLLT6
BICD2,1.205183148,5.49839e-18,2.73058e-16,0.329113924,0.178658835,BICD2,-0.218167529,0.091715287,0.431394655,0.051945093,0.062357662,BICD2
PATL1,1.204860091,6.71453e-17,3.02993e-15,0.300345224,0.144884973,PATL1,-0.03809851,0.30624236,1.0,0.089593894,0.096410368,PATL1
BCAR1,1.200584173,1.21675e-23,7.98628e-22,0.363636364,0.181106216,BCAR1,-1.916390419,0.979040415,1.0,5.69573e-05,0.000216896,BCAR1
SLC41A2,1.195810318,2.66008e-56,6.5704e-54,0.597238205,0.321585903,SLC41A2,0.468333155,0.063606384,0.317360807,0.062482201,0.051729747,SLC41A2
GSKIP,1.19505322,0.003510717,0.032448634,0.106444189,0.051884484,GSKIP,,,,,,
AKAP13,1.183691263,1.85884e-60,5.13149e-58,0.707710012,0.438570729,AKAP13,0.177112713,1.0819e-10,2.57719e-09,0.536879877,0.512525756,AKAP13
CDKN1A,1.18007803,2.5814300000000003e-40,4.14176e-38,0.52301496,0.285854136,CDKN1A,0.326813847,0.381513096,1.0,0.088283875,0.084209956,CDKN1A
PSTPIP2,1.177548051,1.71429e-61,4.80307e-59,0.687571922,0.444444444,PSTPIP2,-0.24737224,2.28968e-05,0.000272838,0.111237683,0.138379785,PSTPIP2
INF2,1.175864339,1.11121e-36,1.45872e-34,0.522439586,0.31277533,INF2,-0.337400556,0.017282039,0.104949857,0.039015777,0.053790261,INF2
SLAMF8,1.172841787,1.11575e-05,0.000172528,0.146144994,0.06412139,SLAMF8,-0.230562642,0.611262465,1.0,0.01327106,0.016375664,SLAMF8
FBXO4,1.171425581,1.11745e-13,4.01084e-12,0.281357883,0.147821831,FBXO4,-0.312279969,0.944694991,1.0,0.001366976,0.001789394,FBXO4
SH3BP4,1.170361638,3.29824e-16,1.39762e-14,0.289413119,0.1360744,SH3BP4,-0.589941442,0.003585394,0.026446163,0.028023011,0.045819325,SH3BP4
CTTN,1.160810471,1.02419e-35,1.26487e-33,0.507479862,0.302496329,CTTN,-0.099634051,0.900366841,1.0,0.002164379,0.002928099,CTTN
HBEGF,1.15998435,3.50135e-36,4.43966e-34,0.539125432,0.337249143,HBEGF,1.021149993,0.283648112,1.0,0.020048983,0.013610238,HBEGF
SYS1,1.159382105,3.20997e-41,5.285749999999999e-39,0.545454545,0.324522761,SYS1,-0.057484306,0.027143162,0.154785126,0.329384291,0.348606442,SYS1
TDH,1.153597713,2.70665e-05,0.000391545,0.15132336,0.072931963,TDH,,,,,,
IPCEF1,1.151304722,4.11224e-55,9.189880000000001e-53,0.649021864,0.410181106,IPCEF1,0.335748136,7.65852e-12,2.03505e-10,0.271287805,0.233976792,IPCEF1
NFE2,1.149285078,3.06944e-48,5.82016e-46,0.587456847,0.323543808,NFE2,-0.356285036,0.515066785,1.0,0.009682748,0.013664462,NFE2
MOB3A,1.147944093,2.69648e-09,6.58236e-08,0.208285386,0.095447871,MOB3A,-0.182350338,0.612899443,1.0,0.013441932,0.016538336,MOB3A
OGFR,1.147813797,2.13178e-10,5.82501e-09,0.219792865,0.101811062,OGFR,0.210467786,0.125668796,0.555203871,0.135387595,0.128185663,OGFR
ANO1,1.145299911,1.7776700000000002e-30,1.7113100000000002e-28,0.425201381,0.203622124,ANO1,-0.38840279,0.841725831,1.0,0.002904824,0.004121028,ANO1
GPR65,1.140683651,3.76809e-07,6.94156e-06,0.175489068,0.07978463,GPR65,0.893577933,1.19534e-67,1.7643999999999999e-65,0.287691519,0.192170047,GPR65
MRPL32,1.134708285,5.55675e-29,4.9436699999999994e-27,0.46835443,0.280469897,MRPL32,-0.095665775,0.005264745,0.03722052,0.200945492,0.221071467,MRPL32
TAP1,1.130747199,4.5221999999999995e-67,1.4636299999999999e-64,0.754890679,0.544297602,TAP1,0.803304493,1.7976e-112,4.1354e-110,0.413908982,0.292484546,TAP1
CAPN7,1.12569356,1.38308e-05,0.000210058,0.14556962,0.063631914,CAPN7,-0.185571656,0.030303357,0.169997039,0.085208179,0.098796226,CAPN7
HIVEP3,1.125569224,5.50238e-22,3.3000199999999996e-20,0.383774453,0.208027411,HIVEP3,0.524161816,0.005313243,0.037501097,0.085436008,0.069623685,HIVEP3
RAI14,1.121991277,7.48305e-66,2.3028200000000002e-63,0.750863061,0.497307881,RAI14,-0.562825024,0.610538742,1.0,0.006607051,0.009706106,RAI14
ENTPD7,1.118620396,2.0687000000000002e-19,1.09083e-17,0.341772152,0.176211454,ENTPD7,-0.387414902,0.602726383,1.0,0.00962579,0.012796877,ENTPD7
NFKBIE,1.112294078,1.84544e-65,5.58751e-63,0.719792865,0.460107685,NFKBIE,0.700114012,7.05504e-14,2.21052e-12,0.155037877,0.112514912,NFKBIE
CLDN5,1.111289859,2.97273e-25,2.1629500000000001e-23,0.410241657,0.213901126,CLDN5,0.941973746,0.984355402,1.0,0.000227829,0.000108448,CLDN5
ARID5B,1.105410576,1.6505799999999998e-49,3.16171e-47,0.650172612,0.418502203,ARID5B,-0.00602691,0.525918413,1.0,0.397391354,0.409012038,ARID5B
TREX2,1.100617409,9.72806e-10,2.48118e-08,0.220943613,0.106216349,TREX2,17.06385994,0.992535135,1.0,5.69573e-05,0.0,TREX2
NCF4,1.098891735,3.80226e-05,0.000535857,0.149021864,0.070974058,NCF4,-0.197585627,0.000802535,0.006994378,0.118756052,0.140114955,NCF4
STEAP4,1.097089887,1.22105e-31,1.25254e-29,0.468929804,0.242780225,STEAP4,0.595505655,0.648495278,1.0,0.012188871,0.009434985,STEAP4
IL18,1.095663905,1.52631e-17,7.34666e-16,0.31127733,0.149290259,IL18,-0.149265885,0.416884852,1.0,0.016403714,0.021418501,IL18
TMEM170A,1.092585683,5.25259e-65,1.56511e-62,0.722094361,0.474302496,TMEM170A,0.036714688,0.901130369,1.0,0.065216153,0.066261794,TMEM170A
PLA2G6,1.092241645,4.03908e-05,0.000565411,0.149021864,0.071463534,PLA2G6,0.693163157,0.929869114,1.0,0.002107422,0.001572498,PLA2G6
RBM38,1.09223032,1.23137e-10,3.42449e-09,0.264096663,0.149290259,RBM38,-0.075628236,0.150029904,0.640726613,0.131571453,0.140494523,RBM38
PLD1,1.084059358,1.40726e-26,1.10071e-24,0.442462601,0.252080274,PLD1,-0.539756715,0.441013122,1.0,0.00962579,0.01431515,PLD1
STARD8,1.077070594,1.2224700000000001e-55,2.9048400000000004e-53,0.69159954,0.436612824,STARD8,0.403562129,0.947507855,1.0,0.009170132,0.008784297,STARD8
CHD7,1.076377511,1.72861e-33,1.90879e-31,0.489643268,0.269701419,CHD7,-0.189696491,0.00474757,0.033911597,0.094720055,0.112731808,CHD7
EMILIN2,1.070762396,3.65384e-13,1.2749e-11,0.287111623,0.154674498,EMILIN2,-0.206600875,0.000770895,0.006743943,0.096200945,0.117991541,EMILIN2
KHNYN,1.069850683,1.92815e-05,0.000286355,0.159378596,0.080274107,KHNYN,0.234558269,0.079132362,0.380981147,0.098707068,0.088602104,KHNYN
EML4,1.065309644,3.24968e-15,1.28427e-13,0.29689298,0.149779736,EML4,-0.124540038,3.85191e-05,0.000438402,0.369026599,0.395835593,EML4
HELQ,1.064477444,2.42833e-12,7.77896e-11,0.256616801,0.125795399,HELQ,-0.374002337,0.41769731,1.0,0.010594065,0.015562303,HELQ
TDRD7,1.061780214,0.000468709,0.005351954,0.140966628,0.077337249,TDRD7,1.340049505,7.66065e-22,3.74756e-20,0.105712821,0.047879839,TDRD7
SLC25A25,1.060879827,6.02398e-14,2.18305e-12,0.276754891,0.135095448,SLC25A25,0.156178728,0.436269724,1.0,0.081733781,0.077377725,SLC25A25
UBE2E2,1.059075952,6.0269100000000004e-74,2.4071699999999998e-71,0.800345224,0.569260891,UBE2E2,-0.337673604,0.1674445,0.697416858,0.027282565,0.035733651,UBE2E2
ADAR,1.04658246,2.10579e-05,0.000311014,0.1570771,0.077337249,ADAR,0.559936941,3.27893e-23,1.7158e-21,0.242752179,0.187832122,ADAR
ALAS1,1.045399308,2.1732599999999998e-71,8.159280000000001e-69,0.931530495,0.801272638,ALAS1,-0.570349395,3.18027e-07,5.08843e-06,0.051489434,0.082962802,ALAS1
ARHGEF5,1.044431806,1.65927e-27,1.37215e-25,0.47410817,0.284385707,ARHGEF5,0.0,1.0,1.0,0.0,0.0,ARHGEF5
SMURF1,1.038952112,6.06996e-40,9.575229999999999e-38,0.539125432,0.308370044,SMURF1,0.511128843,0.268593137,1.0,0.024662528,0.017948162,SMURF1
KLHL5,1.038951993,0.000504971,0.005720767,0.121979287,0.055800294,KLHL5,0.227619112,0.217509067,0.854858826,0.084239904,0.077377725,KLHL5
DSG2,1.035264492,1.80775e-07,3.51659e-06,0.192750288,0.093979442,DSG2,15.62740612,0.985070923,1.0,0.000113915,0.0,DSG2
GDPD5,1.034772992,5.443210000000001e-34,6.19273e-32,0.512082854,0.298580519,GDPD5,-0.379090875,0.340522328,1.0,0.020789429,0.026569786,GDPD5
CYLD,1.020094275,3.35907e-26,2.57373e-24,0.437859609,0.252080274,CYLD,-0.178440601,3.48034e-05,0.000399075,0.238195592,0.263149333,CYLD
PRKCZ,1.019825459,0.001283806,0.01330735,0.115074799,0.054331865,PRKCZ,-0.073387235,0.94346102,1.0,0.002278294,0.002711203,PRKCZ
SPIB,1.018685937,2.1174e-29,1.91096e-27,0.524165708,0.330396476,SPIB,-0.631210744,0.018997015,0.11379493,0.031098707,0.045277085,SPIB
GADD45G,1.004237413,1.0376800000000001e-44,1.83768e-42,0.779631761,0.551150269,GADD45G,0.415364802,0.995651458,1.0,0.017485903,0.017622817,GADD45G
RASSF1,1.00043869,5.6978e-07,1.02976e-05,0.20023015,0.10866373,RASSF1,-0.363349736,3.68734e-06,5.03798e-05,0.110098536,0.138162889,RASSF1
TGM1,0.994846642,1.15687e-26,9.16317e-25,0.535097814,0.377875673,TGM1,-0.045351386,0.976390134,1.0,0.001879592,0.002060514,TGM1
MOSPD1,0.994793713,5.648600000000001e-54,1.2329699999999998e-51,0.698504028,0.483113069,MOSPD1,-0.278579861,0.029326994,0.16517294,0.047673293,0.061218957,MOSPD1
PNPT1,0.993285418,4.07136e-06,6.64588e-05,0.17146145,0.085658346,PNPT1,1.156099677,6.60713e-14,2.08039e-12,0.089992596,0.04468062,PNPT1
HIPK1,0.976465762,6.16628e-12,1.89449e-10,0.288262371,0.162995595,HIPK1,-0.201495096,9.28701e-09,1.79798e-07,0.270148659,0.307938401,HIPK1
PDCD1LG2,0.975952029,2.82688e-23,1.81113e-21,0.416570771,0.232011747,PDCD1LG2,0.619069576,5.90812e-11,1.44511e-09,0.146437318,0.108936124,PDCD1LG2
GRAP2,0.975666225,4.53567e-12,1.41906e-10,0.255466053,0.123348018,GRAP2,0.006195387,0.808118417,1.0,0.190977958,0.193796768,GRAP2
MASP2,0.972141325,8.92664e-46,1.6268999999999999e-43,0.677790564,0.446891826,MASP2,-0.382863402,0.465081032,1.0,0.01583414,0.020279796,MASP2
EHD4,0.970906913,3.5385e-67,1.16535e-64,0.844073648,0.641213901,EHD4,0.530699015,2.45615e-07,3.9873e-06,0.159423592,0.132848932,EHD4
HIVEP1,0.969803214,5.7029e-13,1.96071e-11,0.293440736,0.158590308,HIVEP1,0.591826975,4.57442e-08,8.10072e-07,0.118300393,0.085999349,HIVEP1
PSMA2,0.96978116,2.22021e-83,1.06866e-80,0.894131185,0.773861968,PSMA2,0.092453472,0.001345958,0.011101543,0.448652959,0.437045874,PSMA2
OTUD4,0.969204783,0.000972777,0.010369664,0.126582278,0.06412139,OTUD4,1.008699775,1.19494e-40,1.13858e-38,0.188528792,0.110074829,OTUD4
ARL5B,0.968470275,0.004633626,0.041698189,0.101265823,0.047479197,ARL5B,0.278741121,0.091670282,0.431341867,0.093353079,0.083830387,ARL5B
IRF2,0.968337715,3.27425e-37,4.42188e-35,0.579976985,0.363191385,IRF2,0.576607585,3.6419e-98,7.3228e-96,0.546334795,0.454777139,IRF2
MXD1,0.966215789,4.7444699999999995e-20,2.5965900000000004e-18,0.429804373,0.273127753,MXD1,0.031991284,0.175685527,0.724766659,0.125192231,0.135831255,MXD1
CD44,0.965221763,1.52406e-74,6.21949e-72,0.904487917,0.787077827,CD44,-0.130066097,3.80409e-07,6.01866e-06,0.431850544,0.470285219,CD44
PARP12,0.963545024,2.6151e-27,2.13438e-25,0.486766398,0.301517376,PARP12,0.939332306,7.380459999999999e-92,1.40647e-89,0.31400581,0.198514261,PARP12
SPATA13,0.958027542,2.18965e-16,9.471e-15,0.375719217,0.2329907,SPATA13,-0.427766949,4.24202e-10,9.50082e-09,0.126730079,0.164732675,SPATA13
